image,gt,pred,confidence,pre_ms,infer_ms,post_ms,total_ms,correct
2eb8039e-1d71-44ba-b079-647c67919172.jpg,pinkie,pinkie,0.9979,10.045,3043.964,0.008,3054.739,1
a030c751-770f-4de6-95b5-20760b20a9d7.jpg,others,others,0.6737,10.045,3043.964,0.008,3054.739,1
298426a6-252a-453a-ad24-41e28f3a3c85.jpg,pinkie,pinkie,0.9977,10.045,3043.964,0.008,3054.739,1
deb332c9-30d5-47e9-a618-4511f08e05b7.jpg,pinkie,others,0.2321,10.045,3043.963,0.007,3054.737,0
776f6cd4-5f69-4e74-acf7-796be61ddbc0.jpg,one,one,0.5921,10.045,3043.965,0.008,3054.740,1
a613698b-ee03-4ee3-8c66-a4a55e953025.jpg,rock,rock,0.9378,10.045,3043.964,0.008,3054.739,1
c40cba97-3514-449b-9dff-c8cf9488e067.jpg,one,one,0.9924,10.045,3043.964,0.008,3054.739,1
4f9f634b-3c84-4339-9016-44858f72b1f9.jpg,others,others,0.4832,10.045,3043.964,0.008,3054.739,1
d413b238-76ce-421d-90f0-bc13ffb1d126.jpg,pinkie,pinkie,0.9478,10.045,3043.964,0.008,3054.739,1
2d591195-4b4b-4c8b-a089-68df707d5737.jpg,fist,fist,0.5704,10.045,3043.964,0.008,3054.739,1
cb478d1b-4769-472e-8088-a7958cedea7c.jpg,fist,fist,1.0000,10.045,3043.964,0.008,3054.739,1
c43282bf-6275-4a27-a3c1-e1f757c01d3b.jpg,one,one,0.9515,10.045,3043.964,0.008,3054.739,1
c38e8fb5-be3d-4cba-bde4-04a4e1e2ddde.jpg,one,one,0.9959,10.045,3043.963,0.008,3054.738,1
4bb097aa-3e03-4eb9-ae76-a7e5b4a017c6.jpg,rock,rock,0.9704,10.045,3043.963,0.008,3054.739,1
17da6aca-9203-4f39-9155-25b97d76513d.jpg,one,one,0.9998,10.045,3043.964,0.008,3054.739,1
38ffb431-24ae-434c-af1d-8e6e8761b496.jpg,others,one,0.6569,10.045,3043.965,0.008,3054.740,0
f3909f84-c49f-49d5-9acd-dcb9127755f3.jpg,others,others,0.9970,10.045,3043.964,0.008,3054.739,1
2eabc8de-e914-4680-8b07-4be1fea8fc02.jpg,pinkie,pinkie,1.0000,10.045,3043.963,0.008,3054.738,1
c6d9cba0-7e6c-4f47-9d7e-a26f57aadf3a.jpg,palm,palm,0.4255,10.045,3043.964,0.008,3054.739,1
0095df00-c5ba-4682-b23e-dc6138ea0816.jpg,palm,palm,0.9551,10.045,3043.964,0.008,3054.740,1
226c28d9-eb3b-40c8-8570-4334b07bc2ab.jpg,one,one,0.3492,10.045,3043.963,0.008,3054.738,1
6f11c095-6d44-4a87-a498-612919e22b89.jpg,others,others,0.7200,10.045,3043.963,0.008,3054.738,1
cccd873c-bca9-4916-9aad-83286398984f.jpg,pinkie,pinkie,0.9845,10.045,3043.962,0.008,3054.737,1
243571bf-d530-4e32-860c-434e9ca9fe68.jpg,rock,rock,1.0000,10.045,3043.964,0.008,3054.739,1
fcd3d703-edc2-4512-a865-3c6a6643a194.jpg,one,one,0.9693,10.045,3043.964,0.008,3054.739,1
9ee622fc-8d49-4670-8211-56d4a3a273a1.jpg,fist,others,0.3247,10.045,3043.963,0.007,3054.738,0
c7fb926c-4b5a-4ef7-aab4-d99fe2cb82e3.jpg,one,one,0.9159,10.046,3043.964,0.008,3054.739,1
eb7eaf81-88f7-4b22-a9b0-121c35ac8fc4.jpg,palm,palm,0.9999,10.045,3043.964,0.008,3054.740,1
5da6600c-60ce-41cd-b15e-19204e5432a7.jpg,palm,palm,0.8593,10.045,3043.964,0.008,3054.739,1
2a06e98c-c235-4d12-9f51-fad98bcafbfa.jpg,palm,palm,0.9998,10.045,3043.963,0.008,3054.738,1
862d4660-daf4-4935-bfee-b750b90cb578.jpg,palm,palm,0.9915,10.045,3043.962,0.008,3054.737,1
33d81ca0-9851-4bd6-a92c-ed5700cec6b6.jpg,palm,palm,1.0000,10.045,3043.964,0.008,3054.739,1
9d763e12-f6b9-479c-9c8c-9faec1720442.jpg,pinkie,pinkie,0.9709,10.045,3043.963,0.008,3054.738,1
15f1de08-3472-46d9-ab2c-6b5ac4d7bc02.jpg,fist,one,0.7243,10.045,3043.963,0.008,3054.738,0
df756943-c152-4322-a3d2-159194526868.jpg,rock,one,0.6789,10.045,3043.963,0.008,3054.738,0
48e7804e-5895-4462-bcb6-a6e6126d92d5.jpg,pinkie,pinkie,0.9713,10.045,3043.964,0.008,3054.739,1
6fde677d-4e6d-4a50-ad57-8c53e4d2a431.jpg,rock,rock,0.9994,10.045,3043.964,0.008,3054.739,1
877c0464-bbb2-4e95-b3f7-ccf168bed740.jpg,one,one,0.9638,10.045,3043.963,0.008,3054.738,1
8e1ec2a0-be5e-4f1b-9672-2ba8375a7e43.jpg,fist,fist,0.9291,10.045,3043.964,0.008,3054.739,1
78713a78-16fd-4cf5-836c-706614976243.jpg,one,others,0.5405,10.045,3043.964,0.008,3054.739,0
7991e485-3a47-4106-9ea9-9cadf1da3552.jpg,others,others,0.7739,10.045,3043.964,0.008,3054.739,1
f47c9cbb-44d3-497f-8ad7-2f354fadb692.jpg,palm,palm,0.9995,10.045,3043.963,0.008,3054.738,1
6469f217-1767-45e9-bbc7-9762f6d674cd.jpg,palm,palm,0.9995,10.045,3043.964,0.008,3054.739,1
3c9c1933-125c-477e-bc32-e495837ba8db.jpg,pinkie,pinkie,0.8023,10.045,3043.964,0.008,3054.739,1
857fbd3a-cb26-43e7-8f61-5e5c54eac67f.jpg,rock,rock,0.9975,10.045,3043.964,0.008,3054.739,1
614a0cc9-6b93-4f4f-b3d1-3e4b4243d76c.jpg,palm,palm,0.9953,10.045,3043.964,0.008,3054.739,1
201f1309-a654-4cca-87ea-0aee18c6847f.jpg,fist,fist,0.4266,10.045,3043.963,0.008,3054.738,1
ad5fc26d-a752-47e3-8672-7066154a5925.jpg,others,others,0.8260,10.045,3043.963,0.008,3054.739,1
bcc2654e-9510-4398-a821-e661a05000e9.jpg,rock,one,0.2995,10.045,3043.963,0.007,3054.738,0
405f859b-bd94-4e8f-8a67-a5b89b97fe21.jpg,palm,palm,0.9889,10.045,3043.964,0.008,3054.739,1
4bfdc1d2-f89d-490d-a492-b50cb2b65654.jpg,one,one,0.7187,10.045,3043.964,0.008,3054.740,1
793a8163-90f4-469e-8ad2-233b8262a7f8.jpg,pinkie,pinkie,0.9920,10.045,3043.962,0.008,3054.738,1
39b69d81-627f-4f85-b8b5-845efb4e043e.jpg,rock,rock,0.9035,10.045,3043.963,0.008,3054.738,1
91c173cd-bc83-40c9-83bb-2636d1310177.jpg,others,others,0.9999,10.045,3043.963,0.008,3054.739,1
6f11c095-6d44-4a87-a498-612919e22b89.jpg,others,others,0.7200,10.045,3043.965,0.008,3054.739,1
756518b5-26e4-4b1a-98bc-e6c9e794b12f.jpg,others,others,0.7931,10.045,3043.963,0.008,3054.738,1
fa8ce1f0-a71f-4cea-bc59-ccfa59ede79d.jpg,one,one,0.6214,10.045,3043.964,0.008,3054.739,1
3a18ebd3-f34f-44ee-a2a0-6de7f50bdf6b.jpg,rock,rock,0.9999,10.045,3043.963,0.008,3054.738,1
ad5fc26d-a752-47e3-8672-7066154a5925.jpg,others,others,0.8260,10.045,3043.964,0.008,3054.739,1
7828d7ed-c889-40be-883f-c9c4bdfcc60a.jpg,fist,fist,0.9992,10.045,3043.964,0.008,3054.739,1
744c10e0-7376-4a5a-8a5c-0dfb0d01b507.jpg,rock,rock,0.9504,10.045,3043.963,0.008,3054.739,1
25c52abe-368e-43aa-ac4d-c2bf26c786b7.jpg,palm,palm,0.9920,10.045,3043.964,0.008,3054.739,1
b681a593-53cb-44d3-853f-5fc0d71e7382.jpg,others,others,0.3504,10.045,3043.964,0.008,3054.739,1
03af11d7-3825-491c-bf47-3188de745fd4.jpg,one,one,0.9955,10.045,3043.963,0.008,3054.738,1
97b32645-9148-4c01-90b5-500d31169a88.jpg,pinkie,pinkie,1.0000,10.045,3043.963,0.008,3054.738,1
9093249d-1094-4a9c-be44-5913798c95a2.jpg,fist,others,0.2374,10.045,3043.963,0.007,3054.738,0
2d3d3f00-5d9c-407e-8ee6-b51d10ff8dc6.jpg,rock,rock,1.0000,10.045,3043.963,0.008,3054.738,1
3255fde5-626f-425f-a57d-e08573175eb7.jpg,pinkie,pinkie,0.9962,10.045,3043.964,0.008,3054.739,1
2f17d243-1061-46b8-9100-5aa6b5e81e41.jpg,pinkie,pinkie,0.9999,10.045,3043.964,0.008,3054.739,1
9eac9985-3543-44de-813a-3eef8abe5f91.jpg,pinkie,pinkie,0.4317,10.045,3043.963,0.008,3054.738,1
98a15ae2-5ecf-48b0-9c9b-a176e73a2447.jpg,rock,rock,1.0000,10.045,3043.963,0.008,3054.738,1
3d771657-cdca-4f79-a308-a0bb64e6b70f.jpg,rock,rock,0.9994,10.045,3043.963,0.008,3054.739,1
40dbf749-f43b-4c29-8041-29ba109be4e8.jpg,pinkie,pinkie,0.9974,10.045,3043.963,0.008,3054.738,1
93882e37-0a26-4772-97fa-bea543248001.jpg,fist,others,0.2512,10.045,3043.964,0.007,3054.738,0
d9054a43-f8fa-4637-9ecd-5d0a034c7fc3.jpg,one,one,0.8766,10.045,3043.963,0.008,3054.738,1
8d709ec7-8f4f-48bb-a5fb-bb8708deb511.jpg,fist,fist,0.9992,10.045,3043.962,0.008,3054.738,1
7903c4c5-fd0e-4474-a6de-cbda3cc930a8.jpg,others,others,0.9061,10.045,3043.964,0.008,3054.739,1
5820eb34-e075-4e66-827d-af52a865d900.jpg,palm,palm,0.9498,10.045,3043.964,0.008,3054.739,1
008446d1-3fb4-407d-917a-436201adb03e.jpg,rock,rock,0.4230,10.045,3043.963,0.008,3054.738,1
98621d04-989f-4f6d-8844-6d806d5b9b89.jpg,palm,palm,0.5541,10.045,3043.963,0.008,3054.738,1
88b297af-ac39-4161-b883-37575c1e3528.jpg,palm,palm,0.9847,10.045,3043.964,0.008,3054.739,1
d9bb2433-768d-4c8b-b363-f3d69e0942c9.jpg,rock,rock,0.9931,10.045,3043.965,0.008,3054.740,1
df404881-0aef-42fe-a543-4fcc9c37fdd0.jpg,rock,rock,0.9994,10.045,3043.964,0.008,3054.740,1
c14e8c03-1e07-4b13-80e9-66d67f84ccf5.jpg,pinkie,others,0.3388,10.045,3043.964,0.008,3054.739,0
6a3265f4-8e76-465c-859f-c7bdcac903f8.jpg,fist,others,0.5686,10.045,3043.964,0.008,3054.739,0
03e4185b-bb84-4e9a-be1d-5f6e4a1a2e14.jpg,fist,fist,0.7783,10.045,3043.964,0.008,3054.739,1
6fdc73b8-99aa-4066-89ae-4c28fb091fa5.jpg,rock,rock,0.9950,10.045,3043.963,0.008,3054.739,1
1164d8a1-892f-48dc-ad0e-60859b966e15.jpg,one,one,0.6985,10.045,3043.964,0.008,3054.739,1
9461adc0-c19b-4fdd-a15f-e826c4a41ec1.jpg,palm,palm,0.9971,10.045,3043.964,0.008,3054.739,1
94b9b214-f77c-45c5-9db4-38e2961d351c.jpg,others,others,0.6725,10.045,3043.963,0.008,3054.738,1
1ab0dce7-f20d-47d5-90cf-67d9fed59d69.jpg,one,one,0.9967,10.045,3043.965,0.008,3054.740,1
9506bffc-c8fb-42cf-8296-718daf0d3e93.jpg,palm,palm,0.5060,10.045,3043.963,0.008,3054.739,1
1ad37674-8a72-47d5-bdc6-11b3150182f0.jpg,palm,palm,0.8371,10.045,3043.965,0.008,3054.740,1
768a2be8-10d1-4c32-964b-1bf5305946fe.jpg,pinkie,pinkie,0.6995,10.045,3043.965,0.008,3054.740,1
2ef7c766-2762-48d1-811c-b6be2eb75bce.jpg,pinkie,pinkie,0.9144,10.045,3043.964,0.008,3054.739,1
dbadd318-4906-4d30-84c8-49d70aa15143.jpg,pinkie,pinkie,0.9713,10.045,3043.964,0.008,3054.739,1
f29b391b-e9e1-410c-845d-e054a8b307f3.jpg,one,others,0.2713,10.045,3043.963,0.007,3054.738,0
6ea572da-c04b-4836-aa75-b79ef5b59dc1.jpg,fist,fist,0.9519,10.045,3043.963,0.008,3054.739,1
2bed770d-4b46-4514-984e-dd68e3dd2761.jpg,palm,palm,1.0000,10.045,3043.963,0.008,3054.739,1
14ca0c63-93e7-4a15-bde0-a654e18fd675.jpg,others,others,0.9993,10.045,3043.963,0.008,3054.737,1
afbab115-bb49-4b10-bed1-9c02c964954a.jpg,pinkie,pinkie,0.9994,10.045,3043.963,0.008,3054.738,1
a4c8e395-cb58-4cb0-8357-4ea1e136e484.jpg,rock,rock,0.9998,10.045,3043.963,0.008,3054.738,1
cfdbeb0d-49c9-4d0b-b9f4-18c2832c8fe2.jpg,rock,rock,1.0000,10.045,3043.963,0.008,3054.738,1
a030c751-770f-4de6-95b5-20760b20a9d7.jpg,others,others,0.6737,10.045,3043.964,0.008,3054.739,1
